Question,Answer,Reference
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
From which part of Adam’s body did God create Eve?,Rib,Gen 2:21
"Who, when accused of being with Jesus, lied and said that he did not know him, three times?",(Simon) Peter,Matt 26:69-74
Which creature tricked Eve into eating of the forbidden fruit?,Serpent,Gen 3:1-6
At Christ’s crucifixion what did the soldiers place on his head?,Crown of Thorns,Matt 27:29
What is the first line of the Lord’s Prayer?,Our Father which art in heaven,Matt 6:9
What relationship was Ruth to Naomi?,Daughter-in-law,Ruth 1:4
What was the name of Jesus’ mother?,Mary,Matt 1:18
What was the name of the garden where Adam and Eve lived?,Garden of Eden,Gen 2:8
"With what food did Jesus feed 5,000 people?",Loaves of bread and fishes,Matt 14:19
What method did the Romans use to kill Jesus?,Crucifixion,Mark 15:25
